Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:06:00    FatrasSimula   ERROR     event 4 particle id=2025865113782623079(vp=35|vs=3|p=4|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=378.934 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17858854232101413889(vp=35|vs=6|p=14|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=37.4862 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8016848162462834881(vp=35|vs=6|p=15|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.838679 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3889370063134617671(vp=35|vs=6|p=16|g=0|sp=0)|pdg=gamma|q=0|m=0|p=6.29544 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3797454564757497253(vp=35|vs=19|p=144|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=128.068 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10168146041448723513(vp=35|vs=19|p=145|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=176.067 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12849176333595139693(vp=35|vs=20|p=151|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.9872 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15684016007284570386(vp=35|vs=20|p=152|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.6138 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11261151385342108704(vp=35|vs=21|p=149|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.0329 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12900935761322850060(vp=35|vs=21|p=150|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.97868 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13896604712076966023(vp=35|vs=32|p=241|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=29.6444 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3006283495478797847(vp=35|vs=32|p=242|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=43.886 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12994600276171710674(vp=39|vs=6|p=38|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=88.7509 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9907670341679101942(vp=39|vs=6|p=39|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=133.418 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9863020632651791515(vp=41|vs=39|p=367|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=105.574 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2594497036244674668(vp=41|vs=40|p=368|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.50965 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4729455925683678004(vp=41|vs=40|p=369|g=0|sp=0)|pdg=gamma|q=0|m=0|p=47.1728 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13224118056046197249(vp=43|vs=3|p=34|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=109.409 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9743006916086487587(vp=43|vs=3|p=35|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.95153 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6136934922134395015(vp=43|vs=5|p=49|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=2034.75 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15444258873881980212(vp=43|vs=5|p=50|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=375.434 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8944445086174904606(vp=46|vs=6|p=65|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=502.388 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17548563892574065359(vp=46|vs=6|p=66|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=160.474 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3178380795537494884(vp=46|vs=7|p=68|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=457.429 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11788896482631540575(vp=46|vs=7|p=69|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=139.716 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10552916838693692216(vp=48|vs=10|p=88|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=103.092 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8278762637036951940(vp=48|vs=10|p=89|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=35.2541 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7922235016964752221(vp=48|vs=15|p=99|g=0|sp=0)|pdg=gamma|q=0|m=0|p=293.724 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13511870816078131249(vp=48|vs=15|p=100|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.11157 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14329228459992647608(vp=48|vs=16|p=101|g=0|sp=0)|pdg=gamma|q=0|m=0|p=409.23 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16819052027251434976(vp=48|vs=16|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=486.143 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3277235041469481784(vp=49|vs=15|p=56|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=198.678 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16733199465211267440(vp=49|vs=15|p=57|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=45.9583 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=864425080313246418(vp=51|vs=18|p=117|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=152.828 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9323985774214284334(vp=51|vs=18|p=118|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=40.7031 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14458610395677102178(vp=53|vs=10|p=48|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=962.246 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16551038884741782445(vp=53|vs=10|p=49|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=405.251 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8375921803030427557(vp=54|vs=26|p=314|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=154.846 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8458697698746535902(vp=54|vs=26|p=315|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=14.2635 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7956235801826375829(vp=58|vs=29|p=352|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=172.033 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5224442034904054846(vp=58|vs=29|p=353|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=44.3955 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3970444344499468851(vp=58|vs=34|p=363|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=100.196 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=382266396777210624(vp=58|vs=34|p=364|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=13.3351 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8346030614339791866(vp=60|vs=4|p=31|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2842.78 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7171288288957322915(vp=60|vs=5|p=32|g=0|sp=0)|pdg=gamma|q=0|m=0|p=653.901 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10114083805425828576(vp=60|vs=5|p=33|g=0|sp=0)|pdg=gamma|q=0|m=0|p=79.4557 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10162352140783089954(vp=60|vs=16|p=76|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=27.8262 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15095568174308768637(vp=60|vs=16|p=77|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.90146 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11819693918208127441(vp=60|vs=19|p=83|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=518.847 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14588641428284566021(vp=60|vs=19|p=84|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=84.55 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=214256706495478277(vp=61|vs=10|p=43|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=1236.76 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3765605066033909915(vp=61|vs=10|p=44|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=198.513 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14457287991998655219(vp=63|vs=10|p=107|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=119.55 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6372538630662262899(vp=63|vs=10|p=108|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=21.212 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14857959676120197323(vp=66|vs=20|p=98|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=552.635 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6915126124419509503(vp=66|vs=21|p=99|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.82484 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14801739528194804551(vp=66|vs=21|p=100|g=0|sp=0)|pdg=gamma|q=0|m=0|p=129.937 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10914217962104450553(vp=66|vs=22|p=101|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=473.706 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9019350244602415551(vp=66|vs=23|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=39.546 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17702898809985233521(vp=66|vs=23|p=103|g=0|sp=0)|pdg=gamma|q=0|m=0|p=94.1534 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=18337311401963254216(vp=67|vs=2|p=1|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=561.891 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2141544021222627526(vp=67|vs=2|p=2|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=118.408 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3781958784403385458(vp=70|vs=21|p=122|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=86.0876 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16819313861683113452(vp=70|vs=21|p=123|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=81.3972 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6108351725107003559(vp=71|vs=9|p=93|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1202.94 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=38151334989076716(vp=71|vs=9|p=94|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=112.93 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5214407077049697145(vp=72|vs=18|p=121|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=87.4616 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10756214185928466263(vp=72|vs=18|p=122|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.8962 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3161904614355439265(vp=72|vs=41|p=259|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=156.36 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3448789441728200174(vp=72|vs=41|p=260|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=7.24015 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8861570061850567854(vp=72|vs=42|p=261|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=93.5343 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17348781581231292516(vp=72|vs=42|p=262|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=51.1559 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=16173062443808941822(vp=73|vs=12|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.3508 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2718931767518428017(vp=73|vs=12|p=103|g=0|sp=0)|pdg=gamma|q=0|m=0|p=54.0421 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=398526501941222968(vp=73|vs=13|p=104|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.14876 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11424451476421363735(vp=73|vs=13|p=105|g=0|sp=0)|pdg=gamma|q=0|m=0|p=172.641 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15349767691851116216(vp=73|vs=16|p=116|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=13.7394 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1299679537479732121(vp=73|vs=16|p=117|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=99.5287 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5003020983786987953(vp=73|vs=23|p=197|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=54.2833 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14944000578809661439(vp=73|vs=23|p=198|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=386.597 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5613627098115932688(vp=73|vs=31|p=214|g=0|sp=0)|pdg=gamma|q=0|m=0|p=156.725 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=15966806585187587473(vp=73|vs=31|p=215|g=0|sp=0)|pdg=gamma|q=0|m=0|p=104.689 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5489980235744034777(vp=73|vs=32|p=216|g=0|sp=0)|pdg=gamma|q=0|m=0|p=255.368 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=2044442651429405597(vp=73|vs=32|p=217|g=0|sp=0)|pdg=gamma|q=0|m=0|p=99.9352 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5352908901927515873(vp=73|vs=33|p=221|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=11.8338 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12199339621488389287(vp=73|vs=33|p=222|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=37.2094 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9393720465138244392(vp=77|vs=4|p=19|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=77.0681 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=10343613541696849579(vp=77|vs=4|p=20|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=13.7216 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14249771411509134019(vp=80|vs=3|p=23|g=0|sp=0)|pdg=gamma|q=0|m=0|p=226.986 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9026859255799434050(vp=80|vs=3|p=24|g=0|sp=0)|pdg=gamma|q=0|m=0|p=76.2823 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1605521543198845138(vp=80|vs=4|p=25|g=0|sp=0)|pdg=gamma|q=0|m=0|p=25.9289 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9134637889233565087(vp=80|vs=4|p=26|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.42193 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8954358770457638920(vp=80|vs=6|p=27|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=101.314 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11823424408306423387(vp=80|vs=6|p=28|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=22.4219 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11077869016980468516(vp=80|vs=7|p=29|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.44976 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13803448467477198387(vp=80|vs=7|p=30|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.5945 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4340451745539177539(vp=81|vs=17|p=123|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.64911 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17495188710737415880(vp=81|vs=17|p=124|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.95578 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=4175975413219301776(vp=81|vs=18|p=125|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.1702 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17970908001185879002(vp=81|vs=18|p=126|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.15 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=13188930422351992164(vp=89|vs=3|p=1|g=0|sp=0)|pdg=gamma|q=0|m=0|p=52.1352 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14874937063409026928(vp=89|vs=3|p=2|g=0|sp=0)|pdg=gamma|q=0|m=0|p=904.531 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=11649834855090894393(vp=89|vs=4|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=246.725 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12652510156411393245(vp=89|vs=4|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=182.03 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9745322778324684527(vp=91|vs=14|p=85|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=545.864 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=8472268309990705579(vp=91|vs=15|p=86|g=0|sp=0)|pdg=gamma|q=0|m=0|p=33.6207 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7021087500914196564(vp=91|vs=15|p=87|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.9272 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3196597510440431917(vp=91|vs=17|p=91|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=1316.62 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=17038507419199322880(vp=91|vs=18|p=92|g=0|sp=0)|pdg=gamma|q=0|m=0|p=34.9005 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3270172772387309689(vp=91|vs=18|p=93|g=0|sp=0)|pdg=gamma|q=0|m=0|p=169.868 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3051536509460800663(vp=93|vs=22|p=150|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=64.183 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3919144775920634667(vp=93|vs=22|p=151|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.5772 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=3004797814465649629(vp=93|vs=22|p=152|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.66267 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7585176618156695797(vp=93|vs=23|p=154|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=38.7782 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=976473922524316295(vp=93|vs=23|p=155|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.32868 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12389534672357783775(vp=93|vs=23|p=156|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.99534 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=12701620354090942588(vp=93|vs=29|p=173|g=0|sp=0)|pdg=gamma|q=0|m=0|p=28.4707 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1372291167772915955(vp=93|vs=29|p=174|g=0|sp=0)|pdg=gamma|q=0|m=0|p=217.154 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=5662101198330534807(vp=93|vs=30|p=175|g=0|sp=0)|pdg=gamma|q=0|m=0|p=125.588 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=14120188954397486630(vp=93|vs=30|p=176|g=0|sp=0)|pdg=gamma|q=0|m=0|p=230.502 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=6761144190301439428(vp=94|vs=1|p=30|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.90458 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=7273494134869974153(vp=94|vs=1|p=31|g=0|sp=0)|pdg=gamma|q=0|m=0|p=22.0162 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1716303221283580005(vp=94|vs=2|p=28|g=0|sp=0)|pdg=gamma|q=0|m=0|p=53.7064 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=9541752673872023422(vp=94|vs=2|p=29|g=0|sp=0)|pdg=gamma|q=0|m=0|p=94.3938 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:06:00    FatrasSimula   ERROR     event 4 particle id=1575088445301427381(vp=94|vs=5|p=34|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.3011 failed to simulate with error NavigatorError:3: No start volume could be resolved
