Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:32    FatrasSimula   ERROR     event 4 particle id=17348673342859493324(vp=34|vs=11|p=84|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=1200.71 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=4891941481076754578(vp=34|vs=12|p=85|g=0|sp=0)|pdg=gamma|q=0|m=0|p=123.783 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=1597120161062509613(vp=34|vs=12|p=86|g=0|sp=0)|pdg=gamma|q=0|m=0|p=105.848 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=5131137576686583869(vp=35|vs=3|p=3|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=632.131 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=2025865113782623079(vp=35|vs=3|p=4|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=378.934 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=17858854232101413889(vp=35|vs=6|p=14|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=37.4862 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=8016848162462834881(vp=35|vs=6|p=15|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.838679 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=3889370063134617671(vp=35|vs=6|p=16|g=0|sp=0)|pdg=gamma|q=0|m=0|p=6.29544 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=3797454564757497253(vp=35|vs=19|p=144|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=128.068 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=10168146041448723513(vp=35|vs=19|p=145|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=176.067 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=12849176333595139693(vp=35|vs=20|p=151|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.9872 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=15684016007284570386(vp=35|vs=20|p=152|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.6138 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=11261151385342108704(vp=35|vs=21|p=149|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.0329 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=12900935761322850060(vp=35|vs=21|p=150|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.97868 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=13896604712076966023(vp=35|vs=32|p=241|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=29.6444 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=3006283495478797847(vp=35|vs=32|p=242|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=43.886 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=12994600276171710674(vp=39|vs=6|p=38|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=88.7509 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=9907670341679101942(vp=39|vs=6|p=39|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=133.418 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=9863020632651791515(vp=41|vs=39|p=367|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=105.574 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=2594497036244674668(vp=41|vs=40|p=368|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.50965 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=4729455925683678004(vp=41|vs=40|p=369|g=0|sp=0)|pdg=gamma|q=0|m=0|p=47.1728 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=13224118056046197249(vp=43|vs=3|p=34|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=109.409 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=9743006916086487587(vp=43|vs=3|p=35|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.95153 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=6136934922134395015(vp=43|vs=5|p=49|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=2034.75 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=15444258873881980212(vp=43|vs=5|p=50|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=375.434 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=8944445086174904606(vp=46|vs=6|p=65|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=502.388 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=17548563892574065359(vp=46|vs=6|p=66|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=160.474 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=3178380795537494884(vp=46|vs=7|p=68|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=457.429 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=11788896482631540575(vp=46|vs=7|p=69|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=139.716 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=10552916838693692216(vp=48|vs=10|p=88|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=103.092 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=8278762637036951940(vp=48|vs=10|p=89|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=35.2541 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=7922235016964752221(vp=48|vs=15|p=99|g=0|sp=0)|pdg=gamma|q=0|m=0|p=293.724 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=13511870816078131249(vp=48|vs=15|p=100|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.11157 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=14329228459992647608(vp=48|vs=16|p=101|g=0|sp=0)|pdg=gamma|q=0|m=0|p=409.23 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=16819052027251434976(vp=48|vs=16|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=486.143 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=3277235041469481784(vp=49|vs=15|p=56|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=198.678 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=16733199465211267440(vp=49|vs=15|p=57|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=45.9583 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=864425080313246418(vp=51|vs=18|p=117|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=152.828 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 4 particle id=9323985774214284334(vp=51|vs=18|p=118|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=40.7031 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    Sequencer      INFO      finished event 4
19:37:32    FatrasSimula   ERROR     event 5 particle id=18269381635315755235(vp=1|vs=75|p=681|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=70.5112 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=568134445481635638(vp=1|vs=76|p=682|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.31514 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=11579908581077256485(vp=1|vs=76|p=683|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.08043 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7265479720633306228(vp=1|vs=77|p=685|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=45.5446 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14412622719299131039(vp=1|vs=77|p=686|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=3.58467 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=11615594188327700453(vp=2|vs=3|p=2|g=0|sp=0)|pdg=gamma|q=0|m=0|p=881.54 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12241551715960174651(vp=2|vs=3|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=247.022 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7522840789404052596(vp=2|vs=4|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=831.39 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=9192190555594722627(vp=2|vs=4|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=68.7692 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=13039891564402680089(vp=4|vs=12|p=69|g=0|sp=0)|pdg=gamma|q=0|m=0|p=111.771 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=11246442559940203461(vp=4|vs=12|p=70|g=0|sp=0)|pdg=gamma|q=0|m=0|p=176.934 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14863419719862066290(vp=4|vs=13|p=71|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.8722 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=8767503535492612594(vp=4|vs=13|p=72|g=0|sp=0)|pdg=gamma|q=0|m=0|p=40.1451 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7362202852761736797(vp=5|vs=10|p=83|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=100.967 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14539597909151941139(vp=5|vs=11|p=84|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.05365 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12087904035749993341(vp=5|vs=11|p=85|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.8628 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4188596625243226877(vp=6|vs=5|p=46|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=48.6849 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=6551368677872220302(vp=6|vs=5|p=47|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=203.965 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7807636792726036293(vp=6|vs=7|p=49|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.5807 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5037588497465555493(vp=6|vs=7|p=50|g=0|sp=0)|pdg=gamma|q=0|m=0|p=53.1062 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=10558831249428171771(vp=6|vs=8|p=51|g=0|sp=0)|pdg=gamma|q=0|m=0|p=410.058 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=6644409968232334869(vp=6|vs=8|p=52|g=0|sp=0)|pdg=gamma|q=0|m=0|p=76.9325 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1858082434258255227(vp=7|vs=4|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=69.5571 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3126679449166622277(vp=7|vs=4|p=10|g=0|sp=0)|pdg=gamma|q=0|m=0|p=116.442 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5613719702404205944(vp=7|vs=5|p=11|g=0|sp=0)|pdg=gamma|q=0|m=0|p=133.616 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=8215678420026870255(vp=7|vs=5|p=12|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.44001 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5673019584074900631(vp=10|vs=9|p=43|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=19.7501 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=13901619643162717698(vp=10|vs=9|p=44|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=1.81163 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1292541068451130660(vp=11|vs=15|p=78|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=104.658 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=9930799900887483070(vp=11|vs=15|p=79|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=326.68 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=11196961916093952156(vp=14|vs=18|p=116|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=77.7738 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1449482758276006319(vp=14|vs=18|p=117|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=133.586 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=8386509838218534673(vp=14|vs=19|p=118|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=79.062 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=8334554436130484635(vp=14|vs=19|p=119|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=75.7805 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5725709278115881210(vp=14|vs=40|p=289|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.63199 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3203870092999807193(vp=14|vs=40|p=290|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.17864 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3660420021556474403(vp=14|vs=41|p=291|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.1121 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12887601512476230359(vp=14|vs=41|p=292|g=0|sp=0)|pdg=gamma|q=0|m=0|p=31.1692 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=6850889985963383244(vp=18|vs=54|p=474|g=0|sp=0)|pdg=gamma|q=0|m=0|p=30.929 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4019125467505091117(vp=18|vs=54|p=475|g=0|sp=0)|pdg=gamma|q=0|m=0|p=88.0659 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17757517670566131686(vp=18|vs=55|p=476|g=0|sp=0)|pdg=gamma|q=0|m=0|p=303.388 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12161788425151186296(vp=18|vs=55|p=477|g=0|sp=0)|pdg=gamma|q=0|m=0|p=582.584 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=9038633889967901394(vp=18|vs=57|p=478|g=0|sp=0)|pdg=gamma|q=0|m=0|p=111.362 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5427237758032712314(vp=18|vs=57|p=479|g=0|sp=0)|pdg=gamma|q=0|m=0|p=82.1888 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=8107851161807184039(vp=18|vs=58|p=480|g=0|sp=0)|pdg=gamma|q=0|m=0|p=245.395 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4959108370219489346(vp=18|vs=58|p=481|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.7344 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17006670579361001051(vp=19|vs=18|p=164|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.6584 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17489645140589525546(vp=19|vs=18|p=165|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.498 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3827644582869539111(vp=19|vs=19|p=166|g=0|sp=0)|pdg=gamma|q=0|m=0|p=108.58 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=6929151123810448297(vp=19|vs=19|p=167|g=0|sp=0)|pdg=gamma|q=0|m=0|p=43.8559 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=13531312896106251892(vp=19|vs=20|p=169|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=39.7451 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=9656553040576507674(vp=19|vs=20|p=170|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=123.7 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4495372226745605093(vp=21|vs=27|p=180|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=41.1777 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4960767067851848634(vp=21|vs=27|p=181|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=10.393 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3878576130911993466(vp=21|vs=28|p=182|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=187.992 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12207121966878883018(vp=21|vs=28|p=183|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=178.485 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=10605135161058862866(vp=22|vs=7|p=56|g=0|sp=0)|pdg=gamma|q=0|m=0|p=43.8127 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1496456544134209825(vp=22|vs=7|p=57|g=0|sp=0)|pdg=gamma|q=0|m=0|p=27.5361 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=4111668706662098128(vp=22|vs=8|p=58|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.45093 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5849905554054786558(vp=22|vs=8|p=59|g=0|sp=0)|pdg=gamma|q=0|m=0|p=10.4965 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=9467058642624782708(vp=22|vs=9|p=60|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=52.4163 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3403351501208426936(vp=22|vs=9|p=61|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=74.6239 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=16284974745958718093(vp=22|vs=23|p=119|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=58.8286 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12169441868325538824(vp=22|vs=23|p=120|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=21.379 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=2400091195626323733(vp=22|vs=28|p=159|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1119.11 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17601525227092976328(vp=22|vs=28|p=160|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=308.799 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=5988303295185920751(vp=22|vs=31|p=194|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=48.7033 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=2577615850046568884(vp=22|vs=31|p=195|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=24.3638 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=3119349855907514113(vp=25|vs=21|p=176|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=209.321 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=463300836316358769(vp=25|vs=21|p=177|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=138.468 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17204482190705593581(vp=25|vs=23|p=178|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=1199.19 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=84305053584598432(vp=25|vs=24|p=179|g=0|sp=0)|pdg=gamma|q=0|m=0|p=111.483 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1784557939764704171(vp=25|vs=24|p=180|g=0|sp=0)|pdg=gamma|q=0|m=0|p=145.853 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=11256757803688430332(vp=25|vs=25|p=181|g=0|sp=0)|pdg=gamma|q=0|m=0|p=69.0791 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=11183165637230265291(vp=25|vs=25|p=182|g=0|sp=0)|pdg=gamma|q=0|m=0|p=53.7888 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1634306190997656493(vp=25|vs=26|p=183|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1378.97 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=1756605452269752956(vp=25|vs=26|p=184|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=116.513 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=6665822697196439526(vp=26|vs=5|p=26|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.6415 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=12376850450133948130(vp=26|vs=5|p=27|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.83184 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=14730522155538808897(vp=26|vs=6|p=28|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.7317 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=7895303362100160149(vp=26|vs=6|p=29|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.0043 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=266052838048296127(vp=27|vs=7|p=96|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2004.07 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=16085537382619636580(vp=27|vs=8|p=97|g=0|sp=0)|pdg=gamma|q=0|m=0|p=130.721 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=17858853193671811018(vp=27|vs=8|p=98|g=0|sp=0)|pdg=gamma|q=0|m=0|p=248.583 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=341759838186475263(vp=33|vs=12|p=97|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=32.3238 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:32    FatrasSimula   ERROR     event 5 particle id=16656671269377945285(vp=33|vs=12|p=98|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=43.999 failed to simulate with error NavigatorError:3: No start volume could be resolved
